CityId,NearCoast
1,t
2,f
3,t
4,t
5,f
6,f
7,f
8,t
9,f
10,t
11,t
12,t
13,f
14,f
15,f
16,t
17,t
18,t
19,f
20,f
21,f
22,f
23,f
24,f
25,f
26,t
27,t
28,t
29,t
30,t
31,t
32,t
33,t
34,t
35,f
36,f
37,f
38,f
39,f
40,f
41,f
42,f
43,t
44,t
45,t
46,t
47,t
48,t
49,t
50,t
51,f
52,f
53,f
54,f
55,t
56,t
57,t
58,f
59,t
60,f
61,f
62,f
63,f
64,f
65,f
66,t
67,f
68,f
69,f
70,f
71,f
72,f
73,f
74,f
75,f
76,f
77,f
78,f
79,f
80,f
81,f
82,f
83,f
84,f
85,f
86,f
87,f
88,f
89,f
90,f
91,f
92,f
93,f
94,f
95,f
96,f
97,f
98,f
99,f
100,f
101,f
102,f
103,f
104,f
105,f
106,f
107,f
108,f
109,f
110,f
111,f
112,f
113,f
114,f
115,f
116,f
117,f
118,f
119,f
120,f
121,t
122,t
123,t
124,f
125,f
126,f
127,f
128,f
129,f
130,f
131,f
132,f
133,f
134,f
135,f
136,f
137,t
138,t
139,t
140,t
141,t
142,f
143,f
144,f
145,f
146,f
147,f
148,f
149,f
150,f
151,t
152,t
153,t
154,t
155,f
156,t
157,t
158,f
159,f
160,f
161,t
162,f
163,f
164,f
165,f
166,f
167,f
168,t
169,t
170,t
171,f
172,f
173,t
174,f
175,t
176,f
177,f
178,f
179,t
180,f
181,t
182,f
183,t
184,f
185,f
186,f
187,t
188,f
189,t
190,t
191,t
192,t
193,f
194,t
195,f
196,f
197,f
198,f
199,f
200,f
201,f
202,f
203,f
204,f
205,t
206,f
207,t
208,t
209,t
210,t
211,f
212,f
213,f
214,f
215,f
216,f
217,t
218,t
219,t
220,f
221,t
222,f
223,t
224,t
225,f
226,f
227,f
228,f
229,f
230,f
231,t
232,t
233,t
234,f
235,f
236,f
237,f
238,f
239,t
240,f
241,f
242,t
243,t
244,t
245,f
246,t
247,t
248,f
249,t
250,t
251,f
252,t
253,f
254,t
255,f
256,f
257,f
258,f
259,f
260,f
261,t
262,f
263,t
264,f
265,f
266,f
267,f
268,f
269,f
270,f
271,t
272,t
273,t
